outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
true labels:tensor([0, 0, 2, 3, 2, 3, 0, 3, 2, 2, 0, 2, 3, 3, 0, 3, 1, 2, 2, 2, 2, 0, 3, 3,
        0, 3, 0, 3, 1, 0, 0, 0])
outputs:tensor([[ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0184, -0.2002,  0.0506,  0.0715],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0187, -0.2025,  0.0520,  0.0673],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0194, -0.2017,  0.0513,  0.0683],
        [ 0.0190, -0.2021,  0.0517,  0.0676],
        [ 0.0188, -0.2025,  0.0520,  0.0673],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0189, -0.2022,  0.0516,  0.0677],
        [ 0.0185, -0.2026,  0.0521,  0.0670],
        [ 0.0185, -0.2026,  0.0521,  0.0670]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 3, 0, 0, 2, 0, 1, 0, 2, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3,
        2, 3, 0, 2, 2, 2, 2, 0])
outputs:tensor([[ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0612],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2181,  0.0562,  0.0613],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0612],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611],
        [ 0.0284, -0.2182,  0.0563,  0.0611]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 3, 1, 3, 1, 0, 2, 3, 0, 2, 0, 0, 3, 2, 0, 0, 2, 3, 3, 0, 0, 3, 3,
        0, 1, 0, 3, 2, 2, 2, 0])
outputs:tensor([[ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2342,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0393, -0.2341,  0.0588,  0.0579],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0393, -0.2331,  0.0588,  0.0571],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0390, -0.2339,  0.0594,  0.0564],
        [ 0.0388, -0.2342,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0390, -0.2343,  0.0597,  0.0561],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0421, -0.2324,  0.0631,  0.0676],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0389, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2341,  0.0595,  0.0562],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560],
        [ 0.0388, -0.2343,  0.0597,  0.0560]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 3, 3, 2, 3, 3, 2, 0, 1, 3, 0, 3, 0, 3, 0, 0, 0, 2, 0, 2, 2, 3, 2,
        0, 3, 2, 3, 3, 0, 2, 2])
outputs:tensor([[ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0495, -0.2514,  0.0635,  0.0541],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0490, -0.2512,  0.0637,  0.0530],
        [ 0.0489, -0.2513,  0.0638,  0.0529],
        [ 0.0489, -0.2513,  0.0638,  0.0529]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 2, 3, 0, 1, 2, 2, 2, 0, 0, 0, 3, 3, 2, 2, 1, 0, 2, 3, 0, 2, 0, 0,
        3, 0, 0, 2, 2, 0, 0, 0])
outputs:tensor([[ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0597, -0.2689,  0.0693,  0.0484],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0598, -0.2690,  0.0689,  0.0492],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480],
        [ 0.0596, -0.2692,  0.0695,  0.0480]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 1, 3, 2, 0, 3, 2, 3, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1,
        2, 2, 3, 0, 0, 0, 0, 0])
outputs:tensor([[ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0716, -0.2873,  0.0752,  0.0417],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2875,  0.0756,  0.0411],
        [ 0.0713, -0.2873,  0.0754,  0.0414],
        [ 0.0713, -0.2875,  0.0756,  0.0411]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 2, 2, 3, 3, 1, 0, 2, 0, 3, 3, 2, 1,
        3, 0, 2, 0, 3, 0, 2, 0])
outputs:tensor([[ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347],
        [ 0.0828, -0.3064,  0.0823,  0.0347]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 3, 2, 1, 3, 0, 0, 2, 2, 0, 0, 0, 0, 3, 3, 3, 2, 0, 0, 1, 3, 1,
        2, 2, 1, 0, 0, 1, 0, 0])
outputs:tensor([[ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0955, -0.3224,  0.0862,  0.0295],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274],
        [ 0.0948, -0.3243,  0.0874,  0.0274]], grad_fn=<AddmmBackward0>)
true labels:tensor([1, 0, 0, 3, 2, 0, 3, 2, 2, 0, 0, 3, 2, 3, 2, 0, 3, 1, 0, 2, 2, 0, 0, 0,
        2, 2, 2, 2, 1, 3, 2, 2])
outputs:tensor([[ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3432,  0.0948,  0.0188],
        [ 0.1067, -0.3431,  0.0947,  0.0189],
        [ 0.1067, -0.3432,  0.0948,  0.0188]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 1, 0, 3, 3, 0, 2, 2, 3, 3, 2, 2, 0, 2, 0,
        0, 0, 0, 3, 0, 1, 3, 2])
outputs:tensor([[ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3623,  0.1033,  0.0101],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090],
        [ 0.1189, -0.3634,  0.1040,  0.0090]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 0, 1, 3, 1, 3, 0, 3, 2, 3, 3, 2, 3, 2, 2, 0, 3, 3, 2, 2, 2, 2,
        2, 2, 2, 0, 2, 0, 3, 2])
outputs:tensor([[ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009],
        [ 0.1293, -0.3843,  0.1150,  0.0009]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 3, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 0,
        0, 2, 3, 2, 2, 0, 2, 3])
outputs:tensor([[ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1384, -0.3852,  0.1261,  0.0272],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1414, -0.4054,  0.1264, -0.0091],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098],
        [ 0.1413, -0.4056,  0.1265, -0.0098]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 2, 1, 0, 2, 2, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 3, 2, 3,
        3, 1, 0, 0, 3, 0, 2, 2])
outputs:tensor([[ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1532, -0.4274,  0.1396, -0.0218],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1534, -0.4277,  0.1397, -0.0216],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1529, -0.4268,  0.1392, -0.0213],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220],
        [ 0.1533, -0.4276,  0.1398, -0.0220]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 2, 2, 0, 3, 3, 2, 3, 3, 2, 3, 1, 0, 3, 0, 0, 1, 1, 3, 3, 0, 2, 2, 3,
        1, 2, 2, 0, 0, 0, 2, 1])
outputs:tensor([[ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4480,  0.1520, -0.0317],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
        [ 0.1637, -0.4481,  0.1520, -0.0318],
